Run;Execution Time
4;236
4;9
4;6
4;7
4;9
4;7
4;294
4;325
4;8
4;194
4;7
4;9
4;376
4;490
4;11
4;260
4;243
4;204
4;243
4;255
4;273
4;221
4;193
4;241
4;227
4;7
4;244
4;266
4;203
4;210
4;198
4;252
4;261
4;234
4;9
4;211
4;8
4;216
4;286
4;8
4;230
4;9
4;8
4;241
4;11
4;242
4;243
4;198
4;237
4;7
4;239
4;9
4;7
4;221
4;201
4;9
4;184
4;263
4;219
4;9
4;7
4;228
4;11
4;212
4;202
4;208
4;8
4;278
4;6
4;6
4;7
4;220
4;277
4;222
4;235
4;264
4;230
4;221
4;8
4;8
4;162
4;319
4;208
4;244
4;221
4;210
4;273
4;199
4;9
4;180
4;270
4;260
4;257
4;252
4;11
4;215
4;201
4;8
4;315
4;274
4;261
4;231
4;17
4;265
4;8
4;7
4;233
4;200
4;8
4;194
4;223
4;235
4;326
4;8
4;7
4;238
4;234
4;12
4;7
4;265
4;201
4;203
4;335
4;246
4;261
4;8
4;245
4;9
4;9
4;8
4;9
4;8
4;207
4;232
4;272
4;9
4;7
4;196
4;202
4;8
4;274
4;8
4;281
4;9
4;7
4;7
4;241
4;7
4;258
4;156
4;10
4;7
4;205
4;8
4;9
4;6
4;197
4;203
4;265
4;8
4;234
4;8
4;256
4;9
4;283
4;272
4;220
4;236
4;8
4;223
4;186
4;7
4;210
4;234
4;192
4;6
4;197
4;8
4;228
4;196
4;8
4;232
4;203
4;210
4;234
4;8
4;207
4;275
4;8
4;223
4;203
4;8
4;7
4;7
4;279
4;267
4;257
4;9
4;260
4;219
4;8
4;216
4;244
4;9
4;230
4;200
4;263
4;7
4;7
4;10
4;229
4;6
4;261
4;253
4;263
4;7
4;262
4;254
4;240
4;8
4;229
4;237
4;243
4;8
4;7
4;8
4;227
4;215
4;245
4;8
4;238
4;219
4;227
4;162
4;284
4;265
4;282
4;206
4;8
4;196
4;264
4;8
4;7
4;271
4;325
4;204
4;9
4;188
4;195
4;236
4;239
4;203
4;8
4;245
4;229
4;7
4;246
4;8
4;211
4;236
4;8
4;7
4;167
4;7
4;240
4;242
4;228
4;9
4;233
4;191
4;9
4;238
4;219
4;9
4;191
4;8
4;198
4;8
4;187
4;219
4;8
4;193
4;9
4;202
4;227
4;7
4;203
4;6
4;6
4;6
4;7
4;184
4;188
4;7
4;201
4;188
4;237
4;222
4;286
4;273
4;8
4;233
4;9
4;220
4;9
4;7
4;267
4;223
4;158
4;262
4;261
4;9
4;192
4;291
4;240
4;202
4;198
4;8
4;237
4;211
4;272
4;233
4;8
4;201
4;295
4;211
4;195
4;159
4;9
4;221
4;234
4;206
4;266
4;230
4;181
4;232
4;8
4;6
4;204
4;235
4;281
4;210
4;402
4;236
4;185
4;211
4;216
4;219
4;204
4;222
4;9
4;6
4;6
4;223
4;233
4;8
4;7
4;8
4;266
4;225
4;9
4;216
4;8
4;294
4;9
4;245
4;9
4;224
4;199
4;234
4;206
4;218
4;233
4;226
4;229
4;221
4;205
4;8
4;225
4;258
4;232
4;6
4;9
4;229
4;8
4;8
4;244
4;8
4;237
4;200
4;286
4;266
4;8
4;233
4;224
4;251
4;171
4;209
4;8
4;255
4;225
4;193
4;194
4;244
4;214
4;8
4;202
4;238
4;281
4;235
4;224
4;311
4;8
4;257
4;8
4;242
4;239
4;12
4;258
4;8
4;6
4;194
4;238
4;8
4;8
4;200
4;8
4;264
4;194
4;199
4;226
4;9
4;6
4;7
4;218
4;8
4;246
4;8
4;6
4;6
4;288
4;8
4;221
4;221
4;8
4;198
4;8
4;317
4;249
4;8
4;229
4;8
4;185
4;224
4;249
4;215
4;270
4;197
4;228
4;238
4;188
4;229
4;9
4;199
4;205
4;277
4;230
4;9
4;7
4;232
4;161
4;312
4;2
4;9
4;274
4;201
4;190
4;232
4;8
4;7
4;189
4;238
4;8
4;8
4;222
4;229
4;216
4;296
4;237
4;8
4;228
4;207
4;205
4;158
4;237
4;8
4;7
4;7
4;203
4;222
4;202
4;8
4;6
4;283
4;200
4;7
4;216
4;8
4;7
4;193
4;159
4;10
4;227
4;207
4;193
4;243
4;8
4;8
4;6
4;6
4;195
4;219
4;233
4;241
4;10
4;6
4;244
4;11
4;185
4;305
4;9
4;8
4;210
4;8
4;7
4;224
4;204
4;8
4;6
4;250
4;9
4;231
4;236
4;223
4;9
4;225
4;9
4;7
4;8
4;288
4;7
4;7
4;256
4;183
4;8
4;250
4;199
4;235
4;207
4;221
4;265
4;9
4;247
4;10
4;8
4;7
4;7
4;280
4;232
4;9
4;220
4;167
4;192
4;262
4;251
4;241
4;8
4;217
4;230
4;210
4;191918
4;379
4;8
4;229
4;246
4;340
4;235
4;8
4;7
4;245
4;214
4;207
4;289
4;6
4;245
4;210
4;8
4;197
4;232
4;8
4;280
4;241
4;219
4;7
4;200
4;237
4;8
4;216
4;283
4;8
4;169
4;291
4;599
4;993
4;40
4;4099
4;1937
4;12
4;751
4;613
4;15
4;555
4;354
4;290
4;697
4;519
4;532
4;1813
4;889
4;1133
4;14
4;13
4;18
4;582
4;464
4;338
4;235
4;772
4;11
4;714
4;968
4;2866
4;1086
4;38
4;1050
4;701
4;793
4;847
4;563
4;10
4;13
4;787
4;1263
4;1465
4;649
4;15
4;542
4;748
4;973
4;29
4;52
4;57
4;1117
4;41
4;27
4;21
4;554
4;1139
4;985
4;812
4;22
4;523
4;351
4;6
4;7
4;10
4;497
4;631
4;14
4;339
4;316
4;10
4;302
4;282
4;365
4;322
4;366
4;9
4;10
4;271
4;9
4;268
4;10
4;8
4;244
4;207
4;296
4;216
4;8
4;208
4;276
4;520
4;381
4;633
4;8
4;542
4;321
4;12
4;9
4;8
4;260
4;270
4;428
4;248
4;312
4;232
4;249
4;280
4;290
4;266
4;307
4;306
4;223
4;8
4;215
4;210
4;316
4;428
4;271
4;8
4;290
4;398
4;287
4;215
4;266
4;365
4;347
4;10
4;282
4;16
4;11
4;8
4;293
4;349
4;185
4;738
4;25
4;32
4;802
4;8
4;537
4;22
4;696
4;22
4;573
4;13
4;13
4;326
4;602
4;1164
4;855
4;17
4;617
4;270
4;8
4;228
4;274
4;7
4;7
4;7
4;215
4;8
4;311
4;206
4;273
4;8
4;188
4;256
4;10
4;283
4;8
4;229
4;243
4;257
4;266
4;218
4;167
4;9
4;9
4;325
4;263
4;9
4;245
4;231
4;9
4;331
4;264
4;224
4;295
4;268
4;8
4;229
4;275
4;303
4;253
4;224
4;290
4;338
4;328
4;600
4;417
4;709
4;675
4;455
4;381
4;24
4;600
4;355
4;7
4;485
4;392
4;20
4;491
4;677
4;366
4;7
4;465
4;486
4;548
4;416
4;247
4;237
4;8
4;13
4;7
4;269
4;8
4;228
4;9
4;7
4;291
4;221
4;246
4;469
4;13
4;424
4;301
4;265
4;9
4;7
4;8
4;198
4;355
4;316
4;402
4;410
4;30
4;600
4;8
4;284
4;243
4;6
4;6
4;7
4;8
4;219
4;6
4;7
4;221
4;377
4;517
4;430
4;382
4;9
4;7
4;431
4;244
4;300
4;7
4;245
4;8
4;256
4;254
4;479
4;18
4;17
4;352
4;8
4;274
4;302
4;255
4;222
4;367
4;8
4;8
4;8
4;327
4;261
4;238
4;7
4;314
4;259
4;248
4;396
4;7
4;245
4;297
4;244
4;8
4;7
4;248
4;10
4;391
4;298
4;313
4;282
4;9
4;245
4;292
4;10
4;290
4;10
4;273
4;8
4;212
4;9
4;7
4;297
4;10
4;273
4;6
4;310
4;247
4;301
4;457
4;469
4;462
4;321
4;14
4;368
4;286
4;265
4;229
4;9
4;8
4;278
4;9
4;7
4;345
4;358
4;286
4;278
4;8
4;296
4;335
4;370
4;10
4;296
4;312
4;262
4;9
4;276
4;352
4;284
4;9
4;11
4;262
4;9
4;7
4;7
4;248
4;277
4;9
4;7
4;194
4;216
4;294
4;8
4;410
4;323
4;8
4;256
4;224
4;8
4;215
4;285
4;9
4;7
4;237
4;8
4;268
4;240
4;9
4;235
4;280
4;217
4;206
4;239
4;8
4;7
4;296
4;237
4;278
4;272
4;203
4;8
4;267
4;206
4;306
4;185
4;218
4;251
4;8
4;241
4;257
4;11
4;12
4;7
4;286
4;11
4;262
4;10
4;342
4;35
4;250
4;304
4;241
4;8
4;207
4;282
4;253
4;313
4;263
4;263
4;302
4;348
4;260
4;313
4;291
4;283
4;283
4;241
4;309
4;313
4;531
4;216
4;247
4;532
4;390
4;304
4;8
4;222
4;320
4;483
4;384
4;11
4;12
4;382
4;307
4;10
4;221
4;330
4;171
4;246
4;8
4;7
4;286
4;210
4;8
4;1
4;172
4;261
4;243
4;237
4;12
4;209
4;267
4;207
4;271
4;291
4;9
4;253
4;252
4;229
4;331
4;211
4;12
4;285
4;8
4;161
4;8
4;215
4;8
4;7
4;255
4;279
4;247
4;197
4;212
4;249
4;437
4;15
4;12
4;405
4;284
4;15
4;14
4;300
4;8
4;9
4;243
4;10
4;7
4;8
4;7
4;10
4;9
4;235
4;8
4;216
4;254
4;247
4;224
4;279
4;9
4;8
4;259
4;9
4;7
4;224
4;8
4;7
4;213
4;10
4;326
4;314
4;9
4;277
4;361
4;275
4;223
4;9
4;262
4;199
4;231
4;313
4;8
4;8
4;219
4;9
4;274
4;224
4;257
4;281
4;10
4;279
4;291
4;241
4;209
4;9
4;296
4;236
4;250
4;268
4;249
4;223
4;290
4;204
4;258
4;10
4;282
4;10
4;266
4;10
4;9
4;6
4;8
4;339
4;236
4;212
4;8
4;6
4;7
4;266
4;270
4;14
4;10
4;181
4;9
4;291
4;287
4;9
4;282
4;228
4;286
4;290
4;209
4;229
4;11
4;279
4;268
4;221
4;372
4;8
4;216
4;224
4;267
4;254
4;268
4;13
4;302
4;239
4;243
4;225
4;8
4;7
4;238
4;247
4;7
4;275
4;369
4;9
4;249
4;260
4;9
4;211
4;8
4;239
4;248
4;207
4;310
4;329
4;279
4;9
4;217
4;179
4;231
4;8
4;240
4;311
4;8
4;290
4;8
4;302
4;212
4;240
4;8
4;214
4;332
4;8
4;329
4;275
4;239
4;251
4;9
4;251
4;6
4;253
4;208
4;258
4;282
4;213
4;242
4;168
4;9
4;215
4;166
4;197
4;286
4;8
4;264
4;314
4;9
4;225
4;284
4;254
4;252
4;228
4;12
4;247
4;12
4;225
4;238
4;225
4;9
4;7
4;260
4;237
4;8
4;10
4;290
4;257
4;165
4;9
4;11
4;296
4;215
4;205
4;189
4;10
4;333
4;252
4;9
4;234
4;350
4;9
4;7
4;10
4;331
4;10
4;254
4;235
4;198
4;287
4;9
4;8
4;8
4;7
4;237
4;8
4;211
4;8
4;7
4;8
4;295
4;9
4;8
4;6
4;274
4;254
4;295
4;264
4;295
4;221
4;8
4;207
4;9
4;7
4;263
4;9
4;7
4;238
4;374
4;330
4;13
4;240
4;305
4;229
4;261
4;233
4;237
4;255
4;197
4;209
4;248
4;283
4;174
4;8
4;9
4;202
4;2
4;7
4;259
4;286
4;191
4;8
4;262
4;8
4;166
4;8
4;9
4;265
4;446
4;265
4;213
4;265
4;286
4;11
4;179
4;240
4;245
4;236
4;328
4;195
4;12
4;224
4;265
4;10
4;280
4;13
4;13
4;319
4;9
4;256
4;13
4;296
4;10
4;386
4;16
4;332
4;12
4;7
4;212
4;11
4;9
4;286
4;271
4;250
4;261
4;8
4;214
4;10
4;214
4;202
4;8
4;7
4;217
4;280
4;311
4;9
4;222
4;9
4;246
4;169
4;297
4;327
4;251
4;9
4;272
4;7
4;274
4;218
4;8
4;7
4;7
4;279
4;256
4;214
4;239
4;244
4;223
4;9
4;245
4;260
4;8
4;259
4;8
4;8
4;9
4;9
4;218
4;8
4;7
4;238
4;330
4;9
4;295
4;312
4;9
4;7
4;234
4;9
4;171
4;184
4;8
4;248
4;10
4;266
4;213
4;302
4;326
4;9
4;260
4;215
4;255
4;246
4;261
4;9
4;6
4;7
4;226
4;9
4;7
4;7
4;7
4;264
4;11
4;169
4;314
4;251
4;275
4;300
4;8
4;216
4;232
4;268
4;216
4;247
4;8
4;8
4;202
4;9
4;233
4;322
4;9
4;7
4;9
4;214
4;248
4;23
4;275
4;9
4;206
4;200
4;240
4;214
4;176
5;340
5;169
5;7
5;7
5;13
5;9
5;9
5;146
5;206
5;13
5;195
5;8
5;176
5;172
5;175
5;9
5;177
5;190
5;9
5;191
5;168
5;274
5;9
5;211
5;229
5;143
5;179
5;179
5;8
5;191
5;192
5;134
5;172
5;203
5;251
5;179
5;166
5;8
5;7
5;134
5;7
5;7
5;169
5;176
5;162
5;161
5;10
5;8
5;7
5;195
5;128
5;133
5;8
5;185
5;164
5;233
5;9
5;254
5;8
5;7
5;187
5;136
5;10
5;197
5;226
5;199
5;201
5;9
5;216
5;10
5;168
5;216
5;141
5;183
5;170
5;172
5;9
5;7
5;8
5;158
5;178
5;174
5;144
5;8
5;202
5;220
5;189
5;258
5;186
5;13
5;18
5;161
5;204
5;8
5;7
5;187
5;184
5;8
5;7
5;148
5;220
5;9
5;8
5;7
5;7
5;154
5;167
5;197
5;216
5;178
5;132
5;166
5;143
5;243
5;9
5;171
5;195
5;172
5;153
5;9
5;10
5;8
5;7
5;147
5;167
5;168
5;197
5;146
5;213
5;9
5;136
5;11
5;136
5;178
5;134
5;227
5;129
5;9
5;145
5;224
5;146
5;142
5;9
5;227
5;156
5;243
5;10
5;204
5;194
5;13
5;9
5;8
5;251
5;186
5;7
5;141
5;223
5;225
5;168
5;211
5;14
5;9
5;206
5;139
5;257
5;9
5;8
5;7
5;252
5;11
5;9
5;247
5;9
5;193
5;156
5;158
5;143
5;10
5;10
5;10
5;10
5;160
5;162
5;175
5;10
5;159
5;151
5;224
5;6
5;197
5;198
5;179
5;8
5;197
5;9
5;146
5;9
5;8
5;8
5;224
5;213
5;168
5;140
5;146
5;174
5;142
5;9
5;175
5;9
5;170
5;168
5;7
5;145
5;136
5;146
5;181
5;8
5;13
5;7
5;8
5;134
5;9
5;143
5;198
5;181
5;9
5;9
5;8
5;171
5;147
5;147
5;8
5;181
5;175
5;8
5;1
5;149
5;10
5;142
5;135
5;142
5;275
5;263
5;7
5;233
5;8
5;176
5;167
5;154
5;138
5;170
5;8
5;8
5;140
5;8
5;9
5;185
5;172
5;8
5;250
5;9
5;175
5;184
5;8
5;183
5;199
5;180
5;234
5;151
5;137
5;136
5;9
5;157
5;154
5;9
5;9
5;190
5;257
5;9
5;169
5;165
5;9
5;181
5;136
5;202
5;300
5;8
5;7
5;147
5;182
5;160
5;157
5;10
5;7
5;7
5;8
5;220
5;7
5;169
5;9
5;165
5;163
5;8
5;8
5;204
5;199
5;217
5;228
5;153
5;161
5;163
5;143
5;353
5;9
5;177
5;194
5;214
5;9
5;134
5;172
5;212
5;223
5;10
5;160
5;171
5;133
5;7
5;7
5;8
5;203
5;215
5;165
5;170
5;8
5;133
5;147
5;133
5;9
5;131
5;136
5;148
5;250
5;198
5;13
5;139
5;9
5;198
5;8
5;171
5;173
5;188
5;261
5;11
5;7
5;194
5;151
5;139
5;161
5;164
5;215
5;221
5;17
5;246
5;194
5;191
5;185
5;159
5;161
5;8
5;7
5;7
5;233
5;243
5;12
5;12
5;192
5;9
5;144
5;181
5;204
5;204
5;173
5;163
5;156
5;9
5;9
5;8
5;8
5;175
5;169
5;9
5;134
5;143
5;176
5;139
5;9
5;135
5;8
5;146
5;132
5;139
5;8
5;8
5;135
5;8
5;148
5;248
5;142
5;292
5;136
5;158
5;179
5;186
5;182
5;191
5;182
5;8
5;133
5;9
5;177
5;9
5;13
5;145
5;11
5;175
5;209
5;321
5;8
5;141
5;149
5;136
5;128
5;250
5;138
5;8
5;175
5;179
5;148
5;167
5;200
5;210
5;10
5;8
5;158
5;8
5;139
5;9
5;140
5;144
5;152
5;182
5;19
5;7
5;170
5;184
5;9
5;201
5;200
5;8
5;172
5;157
5;169
5;165
5;9
5;220
5;8
5;235
5;9
5;137
5;179
5;174
5;7
5;7
5;7
5;157
5;189
5;10
5;234
5;13
5;129
5;173
5;12
5;154
5;166
5;176
5;9
5;169
5;11
5;194
5;151
5;10
5;163
5;10
5;12
5;13
5;8
5;188
5;183
5;140
5;143
5;133
5;197
5;141
5;182
5;8
5;9
5;171
5;9
5;7
5;197
5;135
5;281
5;170
5;164
5;137
5;162
5;8
5;189
5;151
5;181
5;225
5;196
5;146
5;189
5;157
5;246
5;18
5;13
5;197
5;207
5;244
5;164
5;8
5;8
5;182
5;162
5;12
5;219
5;179
5;8
5;149
5;14
5;11
5;155
5;9
5;155
5;228
5;173
5;184
5;137
5;235
5;9
5;7
5;8
5;181
5;177
5;200
5;15
5;12
5;178
5;9
5;150
5;223
5;177
5;173
5;10
5;9
5;9
5;8
5;158
5;154
5;8
5;169
5;185
5;209
5;224
5;181
5;7
5;135
5;227
5;15
5;12
5;205
5;165
5;141
5;145
5;151
5;139
5;9
5;180
5;11
5;214
5;19
5;136
5;184
5;132
5;154
5;180
5;8
5;175
5;142
5;151
5;220
5;158
5;10
5;162
5;8
5;206
5;6
5;173
5;8
5;7
5;7
5;6
5;6
5;164
5;151
5;159
5;9
5;236
5;8
5;284
5;189
5;9
5;7
5;173
5;177
5;172
5;141
5;212
5;227
5;172
5;191
5;13
5;174
5;10
5;185
5;276
5;10
5;8
5;8
5;197
5;8
5;8
5;192
5;10
5;184
5;8
5;147
5;251
5;151
5;9
5;9
5;8
5;10
5;197
5;7
5;7
5;7
5;191
5;9
5;137
5;179
5;149
5;200
5;9
5;7
5;172
5;176
5;8
5;168
5;9
5;139
5;10
5;229
5;9
5;154
5;177
5;215
5;250
5;188
5;11
5;148
5;175
5;186
5;8
5;149
5;15
5;164
5;171
5;222
5;9
5;257
5;164
5;159
5;8
5;11
5;142
5;8
5;154
5;237
5;9
5;165
5;187
5;181
5;9
5;232
5;11
5;8
5;163
5;201
5;9
5;7
5;8
5;172
5;142
5;7
5;7
5;141
5;241
5;8
5;7
5;146
5;10
5;208
5;243
5;179
5;161
5;173
5;12
5;227
5;8
5;166
5;189
5;9
5;8
5;7
5;152
5;172
5;189
5;136
5;188
5;18
5;19
5;177
5;139
5;9
5;8
5;7
5;155
5;10
5;158
5;8
5;9
5;7
5;177
5;9
5;142
5;186
5;8
5;164
5;286
5;7
5;169
5;171
5;135
5;143
5;8
5;137
5;180
5;142
5;166
5;164
5;162
5;7
5;156
5;185
5;190
5;9
5;232
5;167
5;8
5;7
5;144
5;138
5;151
5;213
5;176
5;165
5;8
5;7
5;224
5;9
5;184
5;8
5;145
5;7
5;219
5;201
5;158
5;13
5;191
5;166
5;247
5;8
5;8
5;162
5;254
5;164
5;148
5;8
5;159
5;222
5;7
5;182
5;9
5;184
5;8
5;9
5;7
5;139
5;8
5;8
5;177
5;11
5;213
5;182
5;12
5;176
5;200
5;197
5;132
5;200
5;8
5;8
5;8
5;9
5;207
5;306
5;15
5;15
5;244
5;11
5;342
5;15
5;241
5;237
5;203
5;9
5;8
5;165
5;139
5;161
5;172
5;9
5;7
5;172
5;147
5;163
5;9
5;206
5;10
5;181
5;193
5;149
5;10
5;243
5;161
5;144
5;227
5;212
5;19
5;250
5;260
5;9
5;229
5;281
5;176
5;10
5;168
5;175
5;9
5;182
5;164
5;10
5;191
5;168
5;144
5;179
5;145
5;223
5;9
5;223
5;272
5;228
5;142
5;182
5;139
5;28
5;10
5;156
5;210
5;237
5;150
5;135
5;8
5;184
5;182
5;196
5;9
5;7
5;8
5;203
5;150
5;196
5;134
5;181
5;138
5;141
5;211
5;9
5;173
5;10
5;8
5;168
5;204
5;180
5;9
5;201
5;194
5;215
5;136
5;8
5;7
5;7
5;214
5;210
5;144
5;226
5;158
5;200
5;181
5;199
5;177
5;8
5;213
5;177
5;171
5;216
5;9
5;193
5;166
5;9
5;142
5;9
5;144
5;203
5;9
5;157
5;225
5;162
5;254
5;10
5;8
5;168
5;180
5;150
5;137
5;136
5;11
5;8
5;8
5;172
5;11
5;176
5;139
5;189
5;151
5;8
5;140
5;177
5;196
5;239
5;143
5;198
5;187
5;192
5;9
5;144
5;142
5;187
5;8
5;166
5;173
5;9
5;209
5;8
5;173
5;10
5;8
5;194
5;11
5;7
5;322
5;141
5;202
5;131
5;218
5;7
5;145
5;9
5;133
5;131
5;140
5;173
5;9
5;7
5;7
5;130
5;178
5;8
5;182
5;9
5;181
5;210
5;9
5;152
5;188
5;127
5;169
5;139
5;132
5;178
5;9
5;173
5;13
5;186
5;162
5;179
5;8
5;132
5;9
5;8
5;7
5;8
5;136
5;167
5;11
5;222
5;209
5;10
5;170
5;9
5;181
5;159
5;205
5;183
5;188
5;140
5;8
5;175
5;174
5;9
5;8
5;7
5;149
5;165
5;12
5;233
5;179
5;11
5;10
5;212
5;181
5;9
5;171
5;175
5;8
5;171
5;8
5;203
5;8
5;174
5;132
5;8
5;166
5;183
5;144
5;157
5;9
5;215
5;8
5;7
5;166
5;9
5;139
5;165
5;15
5;166
5;149
5;181
5;14
5;6
5;227
5;200
5;163
5;9
5;171
5;137
5;134
5;189
5;182
5;176
5;144
5;10
5;167
5;8
5;190
5;150
5;8
5;140
5;178
5;137
5;9
5;184
5;148
5;174
5;9
5;193
5;146
5;144
5;164
5;334
5;272
5;10
5;8
5;7
5;137
5;9
5;10
5;204
5;16
5;218
5;9
5;168
5;8
5;181
5;144
5;9
5;7
5;7
5;167
5;134
5;142
5;177
5;9
5;9
5;164
5;168
5;206
5;176
5;13
5;7
5;143
5;9
5;7
5;144
5;9
5;7
5;190
5;151
5;7
5;174
5;182
5;181
5;134
5;213
5;180
5;230
5;184
5;168
5;8
5;157
5;207
5;146
5;9
5;189
5;215
5;135
5;8
5;176
5;9
5;7
5;159
5;232
5;288
5;280
5;184
5;183
5;243
5;13
5;8
5;176
5;14
5;170
5;9
5;9
5;139
5;139
5;182
5;9
5;7
5;195
5;9
5;8
5;177
5;135
5;140
5;10
5;201
5;185
5;131
5;229
5;242
5;9
5;8
5;8
5;189
5;196
5;153
5;146
5;134
5;7
5;174
5;190
5;135
5;9
5;8
5;147
5;294
5;138
5;203
5;7
5;211
5;179
5;179
5;218
5;9
5;179
5;9
5;7
5;135
5;182
5;188
5;133
5;219
5;186
5;158
5;8
5;7
5;200
5;9
5;7
5;206
5;9
5;278
5;228
5;13
5;9
5;139
5;303
5;16
5;228
5;22
5;313
5;317
5;224
5;190
5;170
5;7
5;228
5;158
5;229
5;9
5;193
5;164
5;149
5;8
5;313
5;14
5;271
5;264
5;232
5;14
5;150
5;12
5;215
5;206
5;245
5;140
5;9
5;7
5;222
5;217
5;10
5;184
5;191
5;163
5;181
5;9
5;232
5;182
5;11
5;15
5;174
5;322
5;159
5;222
5;9
5;156
5;136
5;293
5;9
5;7
5;170
5;137
5;9
5;186
5;246
5;133
5;134
5;179
5;142
5;9
5;9
5;210
5;202
5;12
5;8
5;174
5;178
5;190
5;9
5;7
5;179
5;163
5;353
5;292
5;212
5;219
5;373
5;10
5;260
5;231
5;186
5;8
5;239
5;269
5;290
5;12
5;261
5;17
5;338
5;16
5;21
5;289
5;180
5;167
5;351
5;17
5;247
5;251
5;334
5;8
5;299
5;259
5;7
5;218
5;7
5;233
5;7
5;8
5;254
5;212
5;16
5;205
5;8
5;8
5;221
5;213
5;15
5;10
5;198
5;144
5;13
5;182
5;177
5;7
5;7
5;218
5;8
5;9
5;171
5;9
5;7
5;8
5;151
5;135
5;8
5;162
5;197
5;8
5;131
5;8
5;8
5;148
5;8
5;147
5;174
5;8
5;7
5;8
5;188
5;146
5;165
5;265
5;9
5;7
5;142
5;9
5;8
5;182
5;290
5;175
5;260
5;9
5;444
5;11
5;160
5;222
5;8
5;220
5;213
5;10
5;7
5;211
5;187
5;7
5;11
5;19
5;157
5;8
5;13
5;8
5;7
5;8
5;7
5;176
5;9
5;165
5;183
5;14
5;209
5;207
5;10
5;9
5;194
5;187
5;10
5;8
5;206
5;171
5;234
5;131
5;222
5;215
5;12
5;147
5;181
5;172
5;10
5;11
5;137
5;171
5;9
5;7
5;10
5;7
5;7
5;165
5;196
5;8
5;156
5;9
5;8
5;200
5;281
5;8
5;224
5;162
5;139
5;202
5;145
5;163
5;142
5;169
5;182
5;174
5;7
5;173
5;235
5;159
5;146
5;183
5;227
5;184
5;186
5;9
5;146
5;11
5;205
5;201
5;11
5;145
5;8
5;7
5;171
5;8
5;254
5;197
5;164
5;179
5;9
5;160
5;9
5;8
5;165
5;153
5;7
5;138
5;168
5;143
5;11
5;8
5;178
5;9
5;153
5;144
5;147
5;13
5;186
5;8
5;8
5;7
5;144
5;209
5;143
5;178
5;226
5;261
5;146
5;8
5;7
5;134
5;173
5;147
5;180
5;167
5;135
5;217
5;146
5;9
5;149
5;173
5;172
5;233
5;214
5;9
5;158
5;147
5;9
5;190
5;216
5;219
5;198
5;11
5;212
5;9
5;8
5;207
5;170
5;8
5;159
5;237
5;204
5;278
5;9
5;8
5;189
5;206
5;8
5;7
5;158
5;167
5;152
5;179
5;151
5;182
5;8
5;172
5;9
5;8
5;7
5;8
5;8
5;143
5;191
5;220
5;9
5;10
5;146
5;256
5;9
5;172
5;9
5;172
5;8
5;7
5;8
5;168
5;10
5;190
5;138
5;9
5;7
5;150
5;9
5;7
5;8
5;148
5;139
5;200
5;10
5;184
5;8
5;175
5;8
5;257
5;230
5;152
5;162
5;9
5;147
5;178
5;8
5;148
5;179
5;190
5;6
5;226
5;9
5;172
5;133
5;9
5;173
5;183
5;147
5;227
5;10
5;163
5;209
5;9
5;207
5;186
5;8
5;10
5;9
5;165
5;181
5;140
5;10
5;185
5;200
5;9
5;146
5;204
5;9
5;166
5;146
5;243
5;9
5;8
5;7
5;182
5;12
5;167
5;143
5;181
5;8
5;171
5;249
5;200
5;8
5;188
5;156
5;190
5;11
5;8
5;7
5;155
5;159
5;201
5;9
5;210
5;155
5;173
5;136
5;221
5;198
5;197
5;148
5;9
5;148
5;310
5;8
5;11
5;249
5;175
5;142
5;11
5;137
5;137
5;181
5;158
5;156
5;9
5;169
5;169
5;9
5;152
5;11
5;130
5;202
5;19
5;15
5;224
5;11
5;173
5;185
5;242
5;16
5;178
5;197
5;11
5;251
5;179
5;13
5;346
5;21
5;235
5;24
5;184
5;193
5;19
5;260
5;18
5;157
5;233
5;11
5;346
5;11
5;8
5;10
5;11
5;356
5;470
5;12
5;244
5;185
5;258
5;252
5;343
5;297
5;12
5;226
5;11
5;242
5;11
5;7
5;304
5;235
5;133
5;194
5;270
5;7
5;185
5;274
5;148
5;174
5;150
5;8
5;195
5;254
5;301
5;169
5;7
5;143
5;151
5;183
5;210
5;191
5;8
5;147
5;226
5;173
5;277
5;235
5;172
5;249
5;12
5;11
5;159
5;175
5;203
5;139
5;144
5;213
5;164
5;153
5;157
5;157
5;170
5;170
5;8
5;7
5;10
5;190
5;147
5;9
5;6
5;7
5;127
5;135
5;16
5;169
5;7
5;172
5;9
5;144
5;8
5;184
5;168
5;165
5;163
5;152
5;142
5;167
5;186
5;147
5;155
5;47
5;235
5;177
5;156
5;10
5;8
5;243
5;8
5;7
5;187
5;9
5;174
5;193
5;166
5;228
5;17
5;162
5;199
5;273
5;155
5;160
5;9
5;166
5;156
5;141
5;193
5;210
5;203
5;8
5;170
5;188
5;188
5;235
5;151
5;182
5;10
5;222
5;8
5;143
5;181
5;8
5;172
5;13
5;7
5;175
5;175
5;9
5;9
5;140
5;8
5;211
5;133
5;138
5;186
5;8
5;7
5;8
5;164
5;9
5;168
5;9
5;8
5;7
5;200
5;9
5;185
5;251
5;12
5;162
5;8
5;280
5;221
5;11
5;188
5;10
5;135
5;197
5;183
5;144
5;204
5;200
5;165
5;214
5;159
5;210
5;13
5;214
5;173
5;197
5;225
5;10
5;8
5;144
5;149
5;258
5;2
5;8
5;213
5;142
5;138
5;201
5;7
5;7
5;177
5;189
5;9
5;8
5;192
5;196
5;162
5;154
5;169
5;9
5;194
5;151
5;162
5;137
