Run;Execution Time
4;59
4;10
4;103
4;8
4;55
4;7
4;6
4;69
4;59
4;107
4;9
4;7
4;54
4;7
4;59
4;117
4;65
4;62
4;219
4;56
4;6
4;62
4;94
4;129
4;55
4;9
4;61
4;147
4;54
4;136
4;8
4;8
4;118
4;11
4;71
4;8
4;6
4;6
4;93
4;156
4;8
4;62
4;115
4;7
4;87
4;63
4;6
4;7
4;98
4;101
4;53
4;64
4;90
4;62
4;115
4;120
4;199
4;72
4;57
4;6
4;59
4;108
4;8
4;108
4;61
4;7
4;6
4;64
4;123
4;7
4;76
4;8
4;52
4;58
4;143
4;56
4;88
4;102
4;66
4;148
4;53
4;132
4;7
4;60
4;66
4;7
4;54
4;58
4;93
4;56
4;7
4;7
4;56
4;99
4;10
4;59
4;115
4;57
4;108
4;67
4;7
4;108
4;55
4;90
4;99
4;54
4;62
4;55
4;56
4;96
4;9
4;56
4;101
4;10
4;7
4;167
4;201
4;8
4;62
4;139
4;65
4;97
4;52
4;7
4;55
4;7
4;6
4;74
4;8
4;7
4;53
4;95
4;7
4;156
4;106
4;116
4;65
4;93
4;52
4;55
4;76
4;90
4;60
4;8
4;7
4;63
4;55
4;6
4;122
4;7
4;122
4;8
4;69
4;78
4;8
4;54
4;56
4;61
4;55
4;8
4;57
4;8
4;53
4;97
4;55
4;6
4;7
4;8
4;79
4;57
4;6
4;7
4;104
4;10
4;6
4;119
4;51
4;7
4;62
4;8
4;60
4;7
4;6
4;59
4;7
4;7
4;59
4;7
4;7
4;6
4;60
4;7
4;55
4;170
4;56
4;6
4;93
4;8
4;53
4;137
4;8
4;7
4;7
4;111
4;187
4;55
4;8
4;6
4;62
4;7
4;61
4;93
4;52
4;7
4;103
4;89
4;86
4;9
4;142
4;9
4;70
4;59
4;6
4;6
4;116
4;86
4;123
4;62
4;8
4;77
4;8
4;178
4;91
4;7
4;7
4;143
4;116
4;179
4;8
4;62
4;6
4;93
4;80
4;98
4;7
4;50
4;77
4;57
4;62
4;63
4;58
4;57
4;7
4;7
4;6
4;117
4;8
4;61
4;56
4;6
4;7
4;86
4;60
4;60
4;7
4;117
4;8
4;6
4;164
4;8
4;107
4;61
4;6
4;232
4;7
4;54
4;89
4;8
4;7
4;6
4;54
4;7
4;6
4;81
4;8
4;54
4;7
4;6
4;56
4;7
4;60
4;82
4;9
4;50
4;53
4;102
4;138
4;100
4;7
4;8
4;7
4;84
4;125
4;7
4;53
4;6
4;98
4;7
4;58
4;7
4;56
4;205
4;65
4;64
4;153
4;8
4;6
4;63
4;51
4;127
4;8
4;7
4;9
4;8
4;51
4;9
4;81
4;8
4;132
4;8
4;119
4;8
4;6
4;61
4;7
4;118
4;53
4;89
4;9
4;58
4;7
4;87
4;8
4;7
4;131
4;8
4;60
4;54
4;68
4;9
4;6
4;7
4;6
4;91
4;106
4;59
4;63
4;8
4;53
4;6
4;7
4;106
4;58
4;7
4;100
4;11
4;59
4;2
4;65
4;67
4;55
4;65
4;64
4;60
4;150
4;106
4;105
4;102
4;56
4;84
4;53
4;65
4;51
4;7
4;7
4;65
4;6
4;117
4;54
4;51
4;100
4;93
4;61
4;67
4;54
4;60
4;59
4;63
4;112
4;118
4;145
4;110
4;59
4;60
4;59
4;60
4;55
4;87
4;154
4;62
4;7
4;103
4;67
4;79
4;7
4;63
4;73
4;108
4;8
4;85
4;82
4;102
4;53
4;60
4;7
4;7
4;6
4;6
4;6
4;53
4;60
4;57
4;102
4;54
4;54
4;7
4;7
4;51
4;139
4;8
4;6
4;7
4;103
4;57
4;7
4;194
4;104
4;59
4;6
4;55
4;155
4;62
4;9
4;7
4;96
4;8
4;61
4;63
4;8
4;81
4;66
4;7
4;96
4;9
4;8
4;101
4;8
4;66
4;7
4;143
4;9
4;54
4;6
4;6
4;56
4;61
4;8
4;6
4;7
4;7
4;113
4;89
4;7
4;7
4;57
4;179
4;8
4;108
4;10
4;10
4;7
4;7
4;65
4;7
4;58
4;7
4;54
4;68
4;63
4;6
4;77
4;129
4;8
4;7
4;121
4;9
4;67
4;7
4;113
4;88
4;8
4;7
4;8
4;8
4;62
4;187
4;7
4;142
4;9
4;7
4;191
4;92
4;57
4;117
4;63
4;114
4;8
4;71
4;52
4;9
4;115
4;9
4;55
4;55
4;59
4;63
4;63
4;6
4;7
4;112
4;7
4;91
4;81
4;138
4;112
4;10
4;7
4;7
4;55
4;207
4;59
4;8
4;95
4;79
4;55
4;52
4;7
4;7
4;58
4;6
4;6
4;7
4;53
4;7
4;62
4;7
4;61
4;121
4;58
4;54
4;7
4;93
4;109
4;219
4;61
4;7
4;7
4;109
4;59
4;7
4;7
4;7
4;59
4;62
4;7
4;6
4;6
4;115
4;116
4;8
4;8
4;89
4;57
4;62
4;54
4;91
4;9
4;121
4;56
4;62
4;8
4;8
4;95
4;62
4;59
4;56
4;6
4;54
4;6
4;6
4;81
4;118
4;8
4;6
4;59
4;90
4;8
4;56
4;9
4;6
4;108
4;92
4;8
4;6
4;63
4;114
4;107
4;6
4;92
4;9
4;115
4;8
4;72
4;115
4;81
4;180
4;8
4;9
4;57
4;6
4;149
4;8
4;100
4;7
4;85
4;54
4;65
4;57
4;81
4;64
4;53
4;8
4;8
4;112
4;63
4;100
4;7
4;7
4;122
4;54
4;55
4;7
4;50
4;58
4;6
4;7
4;110
4;64
4;112
4;7
4;7
4;106
4;8
4;54
4;6
4;64
4;7
4;63
4;7
4;7
4;63
4;105
4;173
4;59
4;6
4;127
4;8
4;106
4;92
4;8
4;117
4;56
4;201
4;107
4;53
4;98
4;127
4;63
4;7
4;84
4;8
4;6
4;7
4;7
4;7
4;7
4;6
4;54
4;7
4;112
4;93
4;89
4;9
4;56
4;7
4;8
4;67
4;136
4;8
4;107
4;8
4;6
4;83
4;9
4;7
4;7
4;61
4;9
4;59
4;60
4;63
4;128
4;8
4;61
4;7
4;52
4;111
4;95
4;8
4;6
4;55
4;132
4;55
4;119
4;60
4;7
4;7
4;116
4;54
4;137
4;8
4;130
4;7
4;113
4;180
4;8
4;107
4;55
4;6
4;93
4;63
4;122
4;6
4;152
4;56
4;92
4;113
4;61
4;95
4;9
4;7
4;6
4;57
4;135
4;89
4;66
4;94
4;62
4;91
4;7
4;54
4;114
4;9
4;8
4;54
4;69
4;7
4;6
4;51
4;197
4;76
4;66
4;71
4;135
4;78
4;58
4;8
4;7
4;8
4;133
4;8
4;70
4;8
4;7
4;114
4;69
4;55
4;7
4;57
4;89
4;8
4;100
4;63
4;8
4;106
4;57
4;94
4;8
4;8
4;161
4;8
4;65
4;98
4;9
4;7
4;7
4;129
4;8
4;7
4;7
4;7
4;8
4;8
4;59
4;57
4;8
4;202
4;7
4;112
4;110
4;58
4;59
4;57
4;8
4;163
4;58
4;8
4;7
4;9
4;111
4;144
4;9
4;99
4;58
4;120
4;9
4;7
4;64
4;8
4;7
4;7
4;58
4;129
4;8
4;6
4;7
4;98
4;65
4;211
4;62
4;63
4;94
4;8
4;8
4;82
4;107
4;8
4;67
4;6
4;6
4;6
4;61
4;58
4;7
4;6
4;80
4;8
4;6
4;213
4;7
4;7
4;150
4;318
4;6
4;8
4;170
4;110
4;9
4;149
4;6
4;59
4;67
4;7
4;8
4;65
4;106
4;8
4;108
4;114
4;68
4;69
4;54
4;208
4;8
4;190
4;8
4;98
4;8
4;114
4;92
4;61
4;7
4;95
4;8
4;164
4;123
4;7
4;137
4;10
4;168
4;9
4;73
4;146
4;8
4;71
4;9
4;8
4;91
4;7
4;6
4;60
4;61
4;7
4;7
4;6
4;6
4;115
4;8
4;8
4;7
4;57
4;205
4;52
4;7
4;56
4;57
4;7
4;118
4;56
4;98
4;104
4;117
4;102
4;63
4;12
4;10
4;160
4;6
4;142
4;116
4;7
4;185
4;8
4;185
4;7
4;84
4;53
4;8
4;61
4;7
4;52
4;6
4;121
4;60
4;63
4;52
4;7
4;83
4;155
4;7
4;124
4;154
4;8
4;51
4;65
4;7
4;125
4;7
4;91
4;102
4;7
4;7
4;7
4;55
4;8
4;10
4;109
4;8
4;8
4;53
4;52
4;94
4;8
4;8
4;86
4;10
4;54
4;7
4;6
4;61
4;68
4;11
4;86
4;115
4;8
4;60
4;7
4;151
4;52
4;7
4;7
4;7
4;7
4;53
4;63
4;6
4;9
4;50
4;9
4;55
4;7
4;6
4;53
4;115
4;8
4;63
4;58
4;62
4;59
4;58
4;69
4;7
4;59
4;8
4;60
4;61
4;7
4;7
4;7
4;53
4;69
4;122
4;156
4;9
4;64
4;7
4;51
4;8
4;67
4;8
4;115
4;7
4;126
4;63
4;6
4;57
4;8
4;6
4;7
4;7
4;124
4;74
4;63
4;127
4;59
4;84
4;67
4;8
4;7
4;65
4;86
4;94
4;71
4;54
4;114
4;8
4;99
4;56
4;6
4;7
4;7
4;140
4;143
4;105
4;102
4;58
4;97
4;8
4;8
4;100
4;59
4;55
4;105
4;8
4;103
4;59
4;71
4;125
4;103
4;65
4;7
4;54
4;52
4;7
4;98
4;59
4;97
4;91
4;60
4;69
4;66
4;66
4;69
4;64
4;69
4;10
4;16
4;95
4;161
4;71
4;7
4;246
4;352
4;25
4;42
4;23
4;189
4;8
4;56
4;142
4;67
4;10
4;10
4;194
4;62
4;73
4;11
4;10
4;82
4;8
4;55
4;61
4;218
4;10
4;7
4;54
4;7
4;59
4;74
4;99
4;10
4;54
4;7
4;75
4;101
4;54
4;61
4;107
4;10
4;7
4;98
4;14
4;14
4;7
4;6
4;56
4;7
4;8
4;55
4;103
4;9
4;145
4;76
4;78
4;7
4;7
4;97
4;127
4;8
4;66
4;8
4;69
4;57
4;55
4;106
4;67
4;8
4;109
4;7
4;62
4;8
4;110
4;7
4;7
4;7
4;121
4;8
4;9
4;64
4;61
4;70
4;62
4;81
4;7
4;73
4;10
4;7
4;6
4;6
4;67
4;8
4;68
4;63
4;341
4;440
4;248
4;589
4;595
4;490
4;26
4;121
4;128
4;102
4;85
4;187
4;190
4;24
4;466
4;16
4;11
4;193
4;17
4;48
4;33
4;14
4;347
4;24
4;454
4;868
4;577
4;655
4;19
4;7
4;55
4;195
4;97
4;55
4;7
4;8
4;8
4;89
4;9
4;54
4;7
4;555
4;24
4;17
4;15
4;17
4;122
4;54
4;7
4;7
4;114
4;9
4;68
4;8
4;10
4;151
4;64
4;99
4;91
4;11
4;125
4;224
4;58
4;58
4;7
4;67
4;55
4;7
4;7
4;77
4;168
4;62
4;54
4;58
4;133
4;118
4;8
4;78
4;57
4;82
4;17
4;178
4;18
4;338
4;89
4;73
4;303
4;8
4;72
4;9
4;149
4;12
4;7
4;63
4;68
4;95
4;62
4;154
4;19
4;18
4;293
4;22
4;20
4;20
4;100
4;8
4;6
4;151
4;333
4;63
4;8
4;87
4;346
4;8
4;9
4;126
4;251
4;201
4;22
4;280
4;179
4;63
4;14
4;158
4;64
4;114
4;60
4;87
4;56
4;78
4;8
4;90
4;108
4;9
4;9
4;7
4;111
4;152
4;354
4;18
4;673
4;371
4;707
4;185
4;64
4;187
4;9
4;123
4;18
4;23
4;22
4;401
4;10
4;9
4;112
4;110
4;397
4;121
4;226
4;9
4;242
4;124
4;7
4;57
4;50
4;7
4;54
4;7
4;119
4;8
4;104
4;8
4;60
4;60
4;7
4;7
4;6
4;6
4;7
4;7
4;54
4;83
4;54
4;53
4;86
4;137
4;8
4;7
4;7
4;6
4;66
4;78
4;62
4;7
4;97
4;59
4;59
4;7
4;66
4;7
4;7
4;7
4;112
4;63
4;7
4;63
4;151
4;7
4;189
4;74
4;58
4;103
4;82
4;8
4;60
4;8
4;7
4;7
4;8
4;65
4;54
4;62
4;60
4;7
4;64
4;121
4;64
4;58
4;6
4;58
4;64
4;7
4;7
4;6
4;58
4;6
4;7
4;88
4;10
4;116
4;150
4;150
4;60
4;7
4;57
4;8
4;8
4;7
4;9
4;229
4;17
4;19
4;489
4;376
4;115
4;59
4;57
4;72
4;7
4;77
4;685
4;98
4;57
4;62
4;54
4;7
4;121
4;151
4;79
4;8
4;95
4;54
4;117
4;74
4;75
4;8
4;63
4;113
4;188
